,id,label,latitude,longitude,updated_at,current_stop_sequence,speed,occupancy_status,direction_id,route_id,trip_id,bearing,stop_id,vehicle_status,last_modified
0,y1726,1726,42.372922,-71.11707,2025-11-13 21:59:35,24.0,,MANY_SEATS_AVAILABLE,0,1,71465941,298.0,,IN_TRANSIT_TO,2025-11-14 02:59:43
1,y1733,1733,42.329859,-71.0843,2025-11-11 20:33:54,24.0,,MANY_SEATS_AVAILABLE,1,1,71665154,168.0,,IN_TRANSIT_TO,2025-11-12 01:34:03
2,y1738,1738,42.32982,-71.084282,2025-11-12 21:36:24,24.0,,MANY_SEATS_AVAILABLE,1,1,71466242,141.0,,IN_TRANSIT_TO,2025-11-13 02:36:27
3,y1740,1740,42.329808,-71.084342,2025-11-12 21:18:04,24.0,,MANY_SEATS_AVAILABLE,1,1,71466240,154.0,,IN_TRANSIT_TO,2025-11-13 02:18:12
4,y1741,1741,42.359249,-71.093825,2025-11-14 15:11:40,10.0,,FEW_SEATS_AVAILABLE,1,1,71377813,150.0,,IN_TRANSIT_TO,2025-11-14 20:11:50
5,y1743,1743,42.329876,-71.08434,2025-11-14 11:08:37,24.0,,MANY_SEATS_AVAILABLE,1,1,71377808,129.0,,IN_TRANSIT_TO,2025-11-14 16:08:44
6,y1746,1746,42.373095,-71.117463,2025-11-11 19:21:14,24.0,,MANY_SEATS_AVAILABLE,0,1,71664847,292.0,,IN_TRANSIT_TO,2025-11-12 00:21:20
7,y1752,1752,42.329886,-71.084259,2025-11-14 11:30:25,24.0,,FEW_SEATS_AVAILABLE,1,1,71378752,199.0,,IN_TRANSIT_TO,2025-11-14 16:30:33
8,y1760,1760,42.329858,-71.084324,2025-11-14 14:33:40,24.0,,FEW_SEATS_AVAILABLE,1,1,71379863,173.0,,IN_TRANSIT_TO,2025-11-14 19:33:49
9,y1761,1761,42.329878,-71.084248,2025-11-13 21:36:19,24.0,,MANY_SEATS_AVAILABLE,1,1,71466240,104.0,,IN_TRANSIT_TO,2025-11-14 02:36:28
10,y1763,1763,42.329969,-71.084433,2025-11-13 01:41:29,24.0,,MANY_SEATS_AVAILABLE,1,1,71466256,187.0,,IN_TRANSIT_TO,2025-11-13 06:41:33
11,y1766,1766,42.372983,-71.117177,2025-11-13 19:02:11,24.0,,MANY_SEATS_AVAILABLE,0,1,71465929,292.0,,IN_TRANSIT_TO,2025-11-14 00:02:17
12,y1767,1767,42.329859,-71.08434,2025-11-13 14:41:10,24.0,,FEW_SEATS_AVAILABLE,1,1,71468272,136.0,,IN_TRANSIT_TO,2025-11-13 19:41:17
13,y1769,1769,42.35114,-71.0897,2025-11-13 15:04:55,,,FEW_SEATS_AVAILABLE,0,1,71468277,0.0,,IN_TRANSIT_TO,2025-11-13 20:05:13
14,y1771,1771,42.342428,-71.084351,2025-11-12 10:27:05,11.0,,MANY_SEATS_AVAILABLE,0,1,71468273,273.0,,STOPPED_AT,2025-11-12 15:27:13
15,y1773,1773,42.363,-71.09946,2025-11-12 02:07:13,17.0,,MANY_SEATS_AVAILABLE,0,1,71664886,315.0,,STOPPED_AT,2025-11-12 07:07:20
16,y1776,1776,42.329931,-71.084253,2025-11-14 10:20:17,24.0,,MANY_SEATS_AVAILABLE,1,1,71379831,125.0,,IN_TRANSIT_TO,2025-11-14 15:20:24
17,y1777,1777,42.329867,-71.084211,2025-11-13 23:07:56,24.0,,MANY_SEATS_AVAILABLE,1,1,71466248,117.0,,IN_TRANSIT_TO,2025-11-14 04:08:04
18,y1779,1779,42.372995,-71.117787,2025-11-13 02:10:01,24.0,,MANY_SEATS_AVAILABLE,0,1,71465965,289.0,,IN_TRANSIT_TO,2025-11-13 07:10:08
19,y1780,1780,42.329876,-71.084309,2025-11-12 23:34:33,24.0,,MANY_SEATS_AVAILABLE,1,1,71468324,147.0,,IN_TRANSIT_TO,2025-11-13 04:34:43
20,y1782,1782,42.330015,-71.084332,2025-11-13 19:01:25,24.0,,MANY_SEATS_AVAILABLE,1,1,71466231,206.0,,IN_TRANSIT_TO,2025-11-14 00:01:34
21,y1784,1784,42.341192,-71.057165,2025-11-14 01:29:25,21.0,,MANY_SEATS_AVAILABLE,1,1,71468321,180.0,,IN_TRANSIT_TO,2025-11-14 06:29:35
22,y1786,1786,42.329904,-71.084314,2025-11-13 01:13:05,24.0,,MANY_SEATS_AVAILABLE,1,1,71468320,154.0,,IN_TRANSIT_TO,2025-11-13 06:13:14
23,y1788,1788,42.373215,-71.118136,2025-11-14 01:15:29,24.0,,MANY_SEATS_AVAILABLE,0,1,71468311,291.0,,IN_TRANSIT_TO,2025-11-14 06:15:35
24,y1790,1790,42.373008,-71.117509,2025-11-13 18:48:31,24.0,,MANY_SEATS_AVAILABLE,0,1,71465919,266.0,,IN_TRANSIT_TO,2025-11-13 23:48:42
25,y1791,1791,42.329787,-71.084324,2025-11-12 22:58:06,24.0,,MANY_SEATS_AVAILABLE,1,1,71466247,155.0,,IN_TRANSIT_TO,2025-11-13 03:58:11
26,y1793,1793,42.330022,-71.084313,2025-11-11 18:34:39,24.0,,MANY_SEATS_AVAILABLE,1,1,71665149,210.0,,IN_TRANSIT_TO,2025-11-11 23:34:48
27,y1796,1796,42.37299,-71.117159,2025-11-11 23:22:22,24.0,,MANY_SEATS_AVAILABLE,0,1,71667161,292.0,,IN_TRANSIT_TO,2025-11-12 04:22:28
28,y1801,1801,42.372861,-71.11772,2025-11-14 02:16:35,24.0,,MANY_SEATS_AVAILABLE,0,1,71465965,291.0,,IN_TRANSIT_TO,2025-11-14 07:16:40
29,y1804,1804,42.33038,-71.08387,2025-11-14 10:18:53,24.0,,MANY_SEATS_AVAILABLE,1,1,71379842,225.0,,IN_TRANSIT_TO,2025-11-14 15:19:09
30,y1805,1805,42.329909,-71.084192,2025-11-14 14:52:45,24.0,,FEW_SEATS_AVAILABLE,1,1,71379873,110.0,,IN_TRANSIT_TO,2025-11-14 19:52:52
31,y1815,1815,42.34784,-71.08797,2025-11-14 15:11:38,13.0,,FEW_SEATS_AVAILABLE,0,1,71377492,0.0,,STOPPED_AT,2025-11-14 20:11:50
32,y1816,1816,42.366926,-71.106163,2025-11-14 15:11:42,19.0,,FEW_SEATS_AVAILABLE,0,1,71377486,314.0,,STOPPED_AT,2025-11-14 20:11:50
33,y1819,1819,42.37302,-71.11758,2025-11-11 20:49:00,24.0,,MANY_SEATS_AVAILABLE,0,1,71664861,315.0,,IN_TRANSIT_TO,2025-11-12 01:49:05
34,y1825,1825,42.33407,-71.07395,2025-11-13 13:30:17,6.0,,MANY_SEATS_AVAILABLE,0,1,71468278,315.0,,STOPPED_AT,2025-11-13 18:30:29
35,y1826,1826,42.329908,-71.084378,2025-11-13 21:11:46,24.0,,MANY_SEATS_AVAILABLE,1,1,71466241,210.0,,IN_TRANSIT_TO,2025-11-14 02:11:55
36,y1829,1829,42.32988,-71.084202,2025-11-14 14:01:01,24.0,,MANY_SEATS_AVAILABLE,1,1,71379856,102.0,,IN_TRANSIT_TO,2025-11-14 19:01:09
37,y1830,1830,42.330069,-71.084335,2025-11-12 01:25:54,24.0,,MANY_SEATS_AVAILABLE,1,1,71667179,211.0,,IN_TRANSIT_TO,2025-11-12 06:26:00
38,y1833,1833,42.337647,-71.078503,2025-11-12 10:27:04,17.0,,FEW_SEATS_AVAILABLE,1,1,71466217,139.0,,IN_TRANSIT_TO,2025-11-12 15:27:13
39,y1834,1834,42.329921,-71.084331,2025-11-13 11:53:19,24.0,,MANY_SEATS_AVAILABLE,1,1,71468269,195.0,,IN_TRANSIT_TO,2025-11-13 16:53:30
40,y1835,1835,42.344952,-71.08656,2025-11-14 15:11:40,13.0,,FEW_SEATS_AVAILABLE,1,1,71379887,160.0,,IN_TRANSIT_TO,2025-11-14 20:11:50
41,y1837,1837,42.329791,-71.08419,2025-11-11 23:07:09,24.0,,MANY_SEATS_AVAILABLE,1,1,71665166,100.0,,IN_TRANSIT_TO,2025-11-12 04:07:13
42,y1838,1838,42.372792,-71.116802,2025-11-12 18:47:10,24.0,,MANY_SEATS_AVAILABLE,0,1,71465919,292.0,,IN_TRANSIT_TO,2025-11-12 23:47:21
43,y1840,1840,42.372974,-71.117333,2025-11-13 19:40:15,24.0,,MANY_SEATS_AVAILABLE,0,1,71465925,298.0,,IN_TRANSIT_TO,2025-11-14 00:40:25
44,y1844,1844,42.329806,-71.084248,2025-11-14 01:36:02,24.0,,MANY_SEATS_AVAILABLE,1,1,71466256,126.0,,IN_TRANSIT_TO,2025-11-14 06:36:06
45,y1846,1846,42.329836,-71.084338,2025-11-13 10:21:10,24.0,,MANY_SEATS_AVAILABLE,1,1,71468240,128.0,,IN_TRANSIT_TO,2025-11-13 15:21:16
46,y1852,1852,42.329863,-71.084138,2025-11-12 10:26:42,24.0,,FEW_SEATS_AVAILABLE,1,1,71468240,92.0,,IN_TRANSIT_TO,2025-11-12 15:26:52
47,y1853,1853,42.329866,-71.084145,2025-11-14 10:45:31,24.0,,FEW_SEATS_AVAILABLE,1,1,71377809,82.0,,IN_TRANSIT_TO,2025-11-14 15:45:40
48,y1854,1854,42.329921,-71.084367,2025-11-12 23:14:30,24.0,,MANY_SEATS_AVAILABLE,1,1,71466248,182.0,,IN_TRANSIT_TO,2025-11-13 04:14:34
49,y1856,1856,42.372958,-71.117238,2025-11-13 09:46:37,24.0,,FEW_SEATS_AVAILABLE,0,1,71465863,288.0,,IN_TRANSIT_TO,2025-11-13 14:46:44
50,y1859,1859,42.329879,-71.08418,2025-11-14 13:26:55,24.0,,MANY_SEATS_AVAILABLE,1,1,71379854,99.0,,IN_TRANSIT_TO,2025-11-14 18:27:05
51,y1860,1860,42.32984,-71.08428,2025-11-12 22:34:14,24.0,,MANY_SEATS_AVAILABLE,1,1,71466244,90.0,,IN_TRANSIT_TO,2025-11-13 03:34:22
52,y1862,1862,42.330134,-71.084136,2025-11-12 20:37:54,24.0,,MANY_SEATS_AVAILABLE,1,1,71466236,219.0,,IN_TRANSIT_TO,2025-11-13 01:38:01
53,y1863,1863,42.329918,-71.084305,2025-11-13 13:43:24,24.0,,FEW_SEATS_AVAILABLE,1,1,71468301,129.0,,IN_TRANSIT_TO,2025-11-13 18:43:30
54,y1869,1869,42.334235,-71.074136,2025-11-14 15:11:42,6.0,,MANY_SEATS_AVAILABLE,0,1,71377482,316.0,,STOPPED_AT,2025-11-14 20:11:50
55,y1874,1874,42.330158,-71.084124,2025-11-13 23:39:54,24.0,,FEW_SEATS_AVAILABLE,1,1,71468324,219.0,,IN_TRANSIT_TO,2025-11-14 04:40:04
56,y1876,1876,42.33032,-71.08403,2025-11-13 22:39:51,24.0,,MANY_SEATS_AVAILABLE,1,1,71466244,225.0,,IN_TRANSIT_TO,2025-11-14 03:40:01
57,y1877,1877,42.369328,-71.111017,2025-11-14 15:11:42,4.0,,MANY_SEATS_AVAILABLE,1,1,71377812,121.0,,IN_TRANSIT_TO,2025-11-14 20:11:50
58,y1883,1883,42.329833,-71.084183,2025-11-13 13:47:45,24.0,,FEW_SEATS_AVAILABLE,1,1,71468265,143.0,,IN_TRANSIT_TO,2025-11-13 18:47:51
59,y1884,1884,42.329941,-71.084339,2025-11-12 18:43:04,24.0,,MANY_SEATS_AVAILABLE,1,1,71466231,155.0,,IN_TRANSIT_TO,2025-11-12 23:43:11
60,y1885,1885,42.329903,-71.084334,2025-11-13 07:05:48,24.0,,MANY_SEATS_AVAILABLE,1,1,71466209,170.0,,IN_TRANSIT_TO,2025-11-13 12:05:55
61,y1887,1887,42.37301,-71.117317,2025-11-14 09:43:35,24.0,,MANY_SEATS_AVAILABLE,0,1,71377455,289.0,,IN_TRANSIT_TO,2025-11-14 14:43:46
62,y1889,1889,42.372854,-71.116934,2025-11-11 18:33:31,24.0,,MANY_SEATS_AVAILABLE,0,1,71664840,287.0,,IN_TRANSIT_TO,2025-11-11 23:33:42
63,y1890,1890,42.373048,-71.117545,2025-11-12 01:30:36,24.0,,MANY_SEATS_AVAILABLE,0,1,71667169,293.0,,IN_TRANSIT_TO,2025-11-12 06:30:44
64,y1892,1892,42.329917,-71.084248,2025-11-13 11:16:41,24.0,,MANY_SEATS_AVAILABLE,1,1,71466217,162.0,,IN_TRANSIT_TO,2025-11-13 16:16:47
65,y1895,1895,42.373254,-71.118247,2025-11-13 01:19:17,24.0,,MANY_SEATS_AVAILABLE,0,1,71468311,292.0,,IN_TRANSIT_TO,2025-11-13 06:19:24
66,y1897,1897,42.32979,-71.08414,2025-11-12 18:19:42,1.0,,MANY_SEATS_AVAILABLE,0,1,71465929,90.0,,STOPPED_AT,2025-11-12 23:19:51
67,y1903,1903,42.329875,-71.084342,2025-11-14 09:28:19,24.0,,MANY_SEATS_AVAILABLE,1,1,71379843,174.0,,IN_TRANSIT_TO,2025-11-14 14:28:29
68,y1904,1904,42.32992,-71.084381,2025-11-12 22:04:11,24.0,,MANY_SEATS_AVAILABLE,1,1,71466245,169.0,,IN_TRANSIT_TO,2025-11-13 03:04:20
69,y1906,1906,42.37126,-71.12122,2025-11-14 15:11:37,1.0,,MANY_SEATS_AVAILABLE,1,1,71379859,45.0,,STOPPED_AT,2025-11-14 20:11:50
70,y1913,1913,42.330075,-71.084251,2025-11-14 13:58:44,24.0,,FULL,1,1,71379890,214.0,,IN_TRANSIT_TO,2025-11-14 18:58:56
71,y1920,1920,42.330239,-71.084037,2025-11-13 21:55:32,24.0,,MANY_SEATS_AVAILABLE,1,1,71466233,221.0,,IN_TRANSIT_TO,2025-11-14 02:55:43
72,y1922,1922,42.366887,-71.106104,2025-11-14 15:11:43,5.0,,MANY_SEATS_AVAILABLE,1,1,71379862,134.0,,STOPPED_AT,2025-11-14 20:11:50
73,y3200,3200,42.329818,-71.08434,2025-11-11 18:56:58,24.0,,MANY_SEATS_AVAILABLE,1,1,71557831,147.0,,IN_TRANSIT_TO,2025-11-11 23:57:05
74,y3207,3207,42.330188,-71.084186,2025-11-14 12:41:02,24.0,,MANY_SEATS_AVAILABLE,1,1,71375334,218.0,,IN_TRANSIT_TO,2025-11-14 17:41:11
75,y3212,3212,42.330355,-71.084028,2025-11-12 14:18:18,24.0,,MANY_SEATS_AVAILABLE,1,1,71375335,219.0,,IN_TRANSIT_TO,2025-11-12 19:18:29
76,y3214,3214,42.34442,-71.06688,2025-11-11 17:03:01,1.0,,MANY_SEATS_AVAILABLE,0,1,71557765,180.0,,STOPPED_AT,2025-11-11 22:03:15
77,y3217,3217,42.329862,-71.084088,2025-11-12 19:29:54,24.0,,MANY_SEATS_AVAILABLE,1,1,71373304,98.0,,IN_TRANSIT_TO,2025-11-13 00:30:02
78,y3218,3218,42.329887,-71.084057,2025-11-13 19:34:29,24.0,,MANY_SEATS_AVAILABLE,1,1,71373304,212.0,,IN_TRANSIT_TO,2025-11-14 00:34:39
79,y3227,3227,42.329935,-71.084344,2025-11-12 18:34:14,24.0,,MANY_SEATS_AVAILABLE,1,1,71373300,179.0,,IN_TRANSIT_TO,2025-11-12 23:34:19
80,y3228,3228,42.372919,-71.117175,2025-11-12 18:29:27,24.0,,MANY_SEATS_AVAILABLE,0,1,71375295,313.0,,IN_TRANSIT_TO,2025-11-12 23:29:37
81,y3229,3229,42.329818,-71.084174,2025-11-13 09:34:48,24.0,,MANY_SEATS_AVAILABLE,1,1,71375308,114.0,,IN_TRANSIT_TO,2025-11-13 14:35:00
82,y3235,3235,42.329867,-71.084168,2025-11-13 18:34:05,24.0,,MANY_SEATS_AVAILABLE,1,1,71373300,93.0,,IN_TRANSIT_TO,2025-11-13 23:34:08
83,y3236,3236,42.364551,-71.102162,2025-11-14 15:11:35,18.0,,MANY_SEATS_AVAILABLE,0,1,71375368,319.0,,IN_TRANSIT_TO,2025-11-14 20:11:50
84,y3240,3240,42.340246,-71.068885,2025-11-13 17:50:19,8.0,,,0,1,71468257,,,STOPPED_AT,2025-11-13 22:50:23
85,y3242,3242,42.3298,-71.08371,2025-11-14 15:11:29,1.0,,MANY_SEATS_AVAILABLE,0,1,71375299,225.0,,STOPPED_AT,2025-11-14 20:11:38
86,y3244,3244,42.329903,-71.084169,2025-11-13 20:38:31,24.0,,MANY_SEATS_AVAILABLE,1,1,71466236,192.0,,IN_TRANSIT_TO,2025-11-14 01:38:38
87,y3248,3248,42.329847,-71.084178,2025-11-14 08:46:24,24.0,,MANY_SEATS_AVAILABLE,1,1,71375306,67.0,,IN_TRANSIT_TO,2025-11-14 13:46:32
88,y3252,3252,42.329852,-71.084296,2025-11-13 12:39:12,24.0,,MANY_SEATS_AVAILABLE,1,1,71375334,108.0,,IN_TRANSIT_TO,2025-11-13 17:39:20
89,y3254,3254,42.329821,-71.084036,2025-11-12 18:54:28,24.0,,MANY_SEATS_AVAILABLE,1,1,71375365,108.0,,IN_TRANSIT_TO,2025-11-12 23:54:34
90,y3263,3263,42.32988,-71.08436,2025-11-13 19:10:51,24.0,,MANY_SEATS_AVAILABLE,1,1,71375365,180.0,,IN_TRANSIT_TO,2025-11-14 00:11:09
91,y3264,3264,42.3298,-71.08354,2025-11-14 15:10:28,1.0,,MANY_SEATS_AVAILABLE,0,1,71372977,90.0,,STOPPED_AT,2025-11-14 20:10:34
92,y3269,3269,42.329894,-71.084415,2025-11-11 18:24:49,24.0,,MANY_SEATS_AVAILABLE,1,1,71555827,158.0,,IN_TRANSIT_TO,2025-11-11 23:24:59
93,y3277,3277,42.329846,-71.084251,2025-11-13 14:12:43,24.0,,MANY_SEATS_AVAILABLE,1,1,71375335,97.0,,IN_TRANSIT_TO,2025-11-13 19:12:51
94,y3280,3280,42.32983,-71.084061,2025-11-14 09:19:24,24.0,,MANY_SEATS_AVAILABLE,1,1,71375308,88.0,,IN_TRANSIT_TO,2025-11-14 14:19:35
95,y3288,3288,42.329807,-71.084462,2025-11-14 14:18:57,24.0,,MANY_SEATS_AVAILABLE,1,1,71375335,103.0,,IN_TRANSIT_TO,2025-11-14 19:19:05
96,y3291,3291,42.367973,-71.108047,2025-11-12 10:27:05,5.0,,FEW_SEATS_AVAILABLE,1,1,71373292,,,STOPPED_AT,2025-11-12 15:27:13
97,y3297,3297,42.372835,-71.116946,2025-11-13 18:27:04,24.0,,MANY_SEATS_AVAILABLE,0,1,71375295,289.0,,IN_TRANSIT_TO,2025-11-13 23:27:14
